time,accel_x_list,accel_y_list,accel_z_list,gyro_x_list,gyro_y_list,gyro_z_list,filename
2018-07-09T10:37:20.553953,1.48,0.331,0.006,-28.049,-55.122,79.207,8_10_1.csv
2018-07-09T10:37:20.603160,2.09,0.552,-0.372,70.183,61.585,48.537,8_10_1.csv
2018-07-09T10:37:20.652904,2.09,0.552,-0.372,125.976,-2.317,-44.39,8_10_1.csv
2018-07-09T10:37:20.695017,1.965,0.612,-0.204,49.512,-14.512,-111.098,8_10_1.csv
2018-07-09T10:37:20.755178,0.882,0.345,0.079,-73.415,-2.866,-14.207,8_10_1.csv
2018-07-09T10:37:20.827372,-0.213,0.127,0.346,56.524,92.012,-17.622,8_10_1.csv
2018-07-09T10:37:20.867980,-0.213,0.127,0.346,-51.707,73.598,2.5,8_10_1.csv
2018-07-09T10:37:20.915107,-0.275,-0.133,0.157,-70.122,11.89,-23.415,8_10_1.csv
2018-07-09T10:37:20.978777,0.394,0.137,0.024,113.659,-10.305,-22.439,8_10_1.csv
2018-07-09T10:37:21.023898,0.394,0.137,0.024,136.281,-44.146,-7.988,8_10_1.csv
2018-07-09T10:37:21.085563,1.958,0.875,-0.177,92.439,-28.476,34.207,8_10_1.csv
2018-07-09T10:37:21.144221,2.238,0.895,-0.327,39.085,13.415,-14.878,8_10_1.csv
2018-07-09T10:37:21.195357,2.238,0.895,-0.327,52.134,-27.744,-47.561,8_10_1.csv
2018-07-09T10:37:21.243487,1.414,0.767,-0.135,-36.159,-24.329,16.646,8_10_1.csv
2018-07-09T10:37:21.290111,1.414,0.767,-0.135,6.28,15.366,22.012,8_10_1.csv
2018-07-09T10:37:21.396897,-0.587,-0.005,0.181,-85.976,54.634,-25.183,8_10_1.csv
2018-07-09T10:37:21.457622,-0.587,-0.005,0.181,-60.122,-99.268,-4.146,8_10_1.csv
2018-07-09T10:37:21.519788,0.092,0.254,0.194,-37.012,7.5,11.524,8_10_1.csv
2018-07-09T10:37:21.570424,1.195,0.488,0.056,-64.268,-102.683,26.159,8_10_1.csv
2018-07-09T10:37:21.619055,1.195,0.488,0.056,-53.659,-73.537,72.378,8_10_1.csv
2018-07-09T10:37:21.666180,2.229,0.687,-0.425,79.756,-33.598,-56.402,8_10_1.csv
2018-07-09T10:37:21.710299,2.026,0.861,-0.114,77.866,18.902,-97.317,8_10_1.csv
2018-07-09T10:37:21.772966,2.026,0.861,-0.114,-11.098,-8.659,-6.098,8_10_1.csv
2018-07-09T10:37:21.824104,0.809,0.57,0.298,76.768,38.72,-14.878,8_10_1.csv
2018-07-09T10:37:21.869224,-0.436,0.362,-0.033,-12.805,87.256,-41.098,8_10_1.csv
2018-07-09T10:37:21.914847,-0.436,0.362,-0.033,-229.695,132.317,-45.0,8_10_1.csv
2018-07-09T10:37:21.961973,-0.298,-0.555,-0.013,-199.939,-59.756,-54.39,8_10_1.csv
2018-07-09T10:37:22.009601,-0.298,-0.555,-0.013,10.305,-45.671,-12.622,8_10_1.csv
2018-07-09T10:37:22.073572,0.487,0.001,0.146,123.293,-79.512,31.28,8_10_1.csv
2018-07-09T10:37:22.124208,1.892,1.107,0.095,128.476,-43.171,47.439,8_10_1.csv
2018-07-09T10:37:22.169830,1.892,1.107,0.095,74.268,8.841,39.939,8_10_1.csv
2018-07-09T10:37:22.227484,2.158,0.924,-0.227,-21.524,-35.305,-3.963,8_10_1.csv
2018-07-09T10:37:22.274109,1.45,0.802,-0.067,34.085,7.744,-4.512,8_10_1.csv
2018-07-09T10:37:22.320734,1.45,0.802,-0.067,14.878,15.793,5.976,8_10_1.csv
2018-07-09T10:37:22.383903,0.326,0.435,0.117,-36.646,6.463,-2.622,8_10_1.csv
2018-07-09T10:37:22.442059,-0.529,-0.044,0.076,-179.878,124.817,-37.866,8_10_1.csv
2018-07-09T10:37:22.495703,-0.529,-0.044,0.076,-193.232,-15.976,-68.78,8_10_1.csv
2018-07-09T10:37:22.543832,0.085,-0.264,0.14,-45.976,-88.476,-53.232,8_10_1.csv
2018-07-09T10:37:22.587448,0.863,0.168,0.007,122.439,-2.378,13.78,8_10_1.csv
2018-07-09T10:37:22.636079,0.863,0.168,0.007,132.439,-65.122,50.915,8_10_1.csv
2018-07-09T10:37:22.751388,2.125,1.055,-0.071,12.744,-30.244,26.89,8_10_1.csv
2018-07-09T10:37:22.792999,2.125,1.055,-0.071,11.951,-8.598,25.061,8_10_1.csv
2018-07-09T10:37:22.837117,0.81,0.58,0.03,-36.463,7.744,48.171,8_10_1.csv
2018-07-09T10:37:22.884745,0.81,0.58,0.03,-26.585,0.427,22.073,8_10_1.csv
2018-07-09T10:37:22.931871,-0.116,0.245,0.17,-18.963,26.22,-27.317,8_10_1.csv
2018-07-09T10:37:22.993038,-0.468,-0.233,0.134,-134.146,66.524,-57.073,8_10_1.csv
2018-07-09T10:37:23.054204,-0.468,-0.233,0.134,-51.89,-48.476,-41.768,8_10_1.csv
2018-07-09T10:37:23.112362,0.256,0.022,0.071,53.78,-1.159,12.256,8_10_1.csv
2018-07-09T10:37:23.165506,1.467,0.529,-0.195,88.78,-43.476,20.549,8_10_1.csv
2018-07-09T10:37:23.227171,1.467,0.529,-0.195,156.342,10.793,-2.073,8_10_1.csv
2018-07-09T10:37:23.275801,2.233,1.071,-0.155,-85.976,-67.256,5.671,8_10_1.csv
2018-07-09T10:37:23.320421,1.941,0.923,0.126,-95.305,-23.902,23.171,8_10_1.csv
2018-07-09T10:37:23.379580,1.941,0.923,0.126,63.598,14.207,8.78,8_10_1.csv
2018-07-09T10:37:23.436732,0.634,0.814,0.025,-74.085,8.171,-2.073,8_10_1.csv
2018-07-09T10:37:23.478845,-0.434,0.001,0.024,-220.61,90.854,-21.341,8_10_1.csv
2018-07-09T10:37:23.524467,-0.434,0.001,0.024,-213.415,87.805,-43.78,8_10_1.csv
2018-07-09T10:37:23.572597,-0.362,-0.546,0.083,-54.268,-22.5,-39.878,8_10_1.csv
2018-07-09T10:37:23.622730,-0.362,-0.546,0.083,64.634,0.183,-8.049,8_10_1.csv
2018-07-09T10:37:23.686903,0.549,0.357,0.146,-2.561,-92.317,45.305,8_10_1.csv
2018-07-09T10:37:23.733527,1.898,1.126,0.231,40.732,-68.049,58.659,8_10_1.csv
2018-07-09T10:37:23.772633,1.898,1.126,0.231,-32.195,-36.524,64.634,8_10_1.csv
2018-07-09T10:37:23.821764,2.056,0.494,-0.256,-128.963,-38.476,31.524,8_10_1.csv
2018-07-09T10:37:23.868890,2.056,0.494,-0.256,-73.659,-27.5,-36.463,8_10_1.csv
2018-07-09T10:37:23.917521,1.718,0.616,-0.181,134.878,74.268,-59.329,8_10_1.csv
2018-07-09T10:37:23.974173,0.323,0.49,0.164,89.39,30.061,-44.634,8_10_1.csv
2018-07-09T10:37:24.025310,0.323,0.49,0.164,-6.768,36.037,-43.78,8_10_1.csv
2018-07-09T10:37:24.239401,0.842,0.228,0.0,-29.146,-78.72,30.427,8_10_1.csv
2018-07-09T10:37:24.288535,2.283,0.86,-0.173,36.341,21.646,57.012,8_10_1.csv
2018-07-09T10:37:24.337168,2.283,0.86,-0.173,78.293,24.512,54.695,8_10_1.csv
2018-07-09T10:37:24.382792,2.423,1.027,-0.024,26.28,-61.768,27.927,8_10_1.csv
2018-07-09T10:37:24.442455,0.905,0.812,0.069,101.281,25.793,-24.817,8_10_1.csv
2018-07-09T10:37:24.497606,0.905,0.812,0.069,-26.098,76.463,-27.073,8_10_1.csv
2018-07-09T10:37:24.619938,-0.422,0.139,0.162,-21.402,-46.585,-27.622,8_10_1.csv
2018-07-09T10:37:24.664056,-0.422,0.139,0.162,-114.756,-94.573,-12.866,8_10_1.csv
2018-07-09T10:37:24.727225,0.197,0.182,0.263,-81.524,-27.317,17.073,8_10_1.csv
2018-07-09T10:37:24.774853,1.273,0.153,-0.138,-29.878,-88.476,49.756,8_10_1.csv
2018-07-09T10:37:24.831505,1.273,0.153,-0.138,94.329,-16.28,71.829,8_10_1.csv
2018-07-09T10:37:24.883644,2.465,1.172,-0.422,188.537,52.195,-17.927,8_10_1.csv
2018-07-09T10:37:24.933778,1.989,0.875,0.077,-45.915,-60.549,-35.122,8_10_1.csv
2018-07-09T10:37:24.977395,1.989,0.875,0.077,-127.622,-49.329,6.159,8_10_1.csv
2018-07-09T10:37:25.033546,0.679,0.476,0.216,86.28,37.683,-14.756,8_10_1.csv
2018-07-09T10:37:25.086194,-0.46,0.085,0.11,-15.366,91.341,-36.037,8_10_1.csv
2018-07-09T10:37:25.148419,-0.46,0.085,0.11,-39.39,178.659,-22.927,8_10_1.csv
2018-07-09T10:37:25.199054,-0.385,-0.235,0.043,3.293,-94.573,12.439,8_10_1.csv
2018-07-09T10:37:25.242671,0.411,0.203,0.011,49.146,35.427,26.768,8_10_1.csv
2018-07-09T10:37:25.289797,0.411,0.203,0.011,59.207,-56.646,34.756,8_10_1.csv
2018-07-09T10:37:25.339430,2.065,0.942,-0.162,96.707,-82.866,43.902,8_10_1.csv
2018-07-09T10:37:25.384551,2.065,0.942,-0.162,59.634,34.512,39.878,8_10_1.csv
2018-07-09T10:37:25.479807,2.564,0.972,-0.15,-60.244,-35.488,-6.951,8_10_1.csv
2018-07-09T10:37:25.527936,1.331,0.672,-0.053,11.951,-23.232,-6.098,8_10_1.csv
2018-07-09T10:37:25.570550,-0.13,-0.063,0.001,-66.524,25.671,-29.756,8_10_1.csv
2018-07-09T10:37:25.618679,-0.13,-0.063,0.001,-78.171,120.976,-65.183,8_10_1.csv
2018-07-09T10:37:25.666807,-0.778,-0.583,-0.078,-26.707,160.366,-70.549,8_10_1.csv
2018-07-09T10:37:25.731982,0.321,0.247,0.3,-41.707,-151.159,46.098,8_10_1.csv
2018-07-09T10:37:25.789135,0.321,0.247,0.3,86.22,-83.659,74.268,8_10_1.csv
2018-07-09T10:37:25.843280,1.36,0.855,0.057,110.671,-36.463,9.512,8_10_1.csv
2018-07-09T10:37:25.883889,2.389,1.107,-0.481,-105.183,17.317,60.427,8_10_1.csv
2018-07-09T10:37:25.932018,2.389,1.107,-0.481,11.037,-50.244,32.378,8_10_1.csv
2018-07-09T10:37:25.978643,2.095,0.822,-0.33,114.817,13.293,-48.537,8_10_1.csv
2018-07-09T10:37:26.025268,2.095,0.822,-0.33,-52.927,-13.293,-52.195,8_10_1.csv
2018-07-09T10:37:26.084964,0.448,0.337,0.097,-102.927,25.976,-49.024,8_10_1.csv
2018-07-09T10:37:26.138107,-0.763,-0.567,0.012,-97.927,174.695,-83.354,8_10_1.csv
2018-07-09T10:37:26.180219,-0.763,-0.567,0.012,34.146,152.378,-59.573,8_10_1.csv
2018-07-09T10:37:26.230354,-0.193,0.038,0.057,20.488,-95.732,5.671,8_10_1.csv
2018-07-09T10:37:26.274973,-0.193,0.038,0.057,-12.744,-122.927,22.988,8_10_1.csv
2018-07-09T10:37:26.320596,0.607,0.292,0.054,7.5,5.0,28.659,8_10_1.csv
2018-07-09T10:37:26.382261,2.031,0.957,-0.213,26.768,-100.244,84.573,8_10_1.csv
2018-07-09T10:37:26.440918,2.031,0.957,-0.213,39.939,49.756,72.866,8_10_1.csv
2018-07-09T10:37:26.494060,2.049,1.008,-0.239,84.817,-57.622,-27.866,8_10_1.csv
2018-07-09T10:37:26.540184,1.668,0.792,-0.302,-45.305,-51.951,-22.073,8_10_1.csv
2018-07-09T10:37:26.588313,1.668,0.792,-0.302,-62.561,-0.671,12.317,8_10_1.csv
2018-07-09T10:37:26.633935,0.348,0.202,0.144,-50.244,20.61,-21.037,8_10_1.csv
2018-07-09T10:37:26.696102,-0.994,-0.348,-0.153,-118.902,295.0,-80.671,8_10_1.csv
2018-07-09T10:37:26.752754,-0.994,-0.348,-0.153,-98.476,53.78,-19.573,8_10_1.csv
2018-07-09T10:37:26.809907,0.254,-0.045,0.076,85.488,-77.073,34.39,8_10_1.csv
2018-07-09T10:37:26.899145,1.298,0.536,0.136,7.988,-109.207,37.561,8_10_1.csv
2018-07-09T10:37:26.951285,2.71,1.071,-0.4,34.512,17.561,33.659,8_10_1.csv
2018-07-09T10:37:26.993899,2.71,1.071,-0.4,135.61,28.537,-16.28,8_10_1.csv
2018-07-09T10:37:27.056066,1.664,1.06,-0.122,-62.988,-68.049,13.659,8_10_1.csv
2018-07-09T10:37:27.108707,0.093,0.102,0.108,-49.024,6.28,-9.146,8_10_1.csv
2018-07-09T10:37:27.166361,0.093,0.102,0.108,-92.622,78.049,-45.854,8_10_1.csv
2018-07-09T10:37:27.211482,-0.746,-0.448,-0.008,-17.073,24.695,-4.024,8_10_1.csv
2018-07-09T10:37:27.261115,0.064,0.112,0.103,-39.207,-126.585,53.659,8_10_1.csv
2018-07-09T10:37:27.306737,0.064,0.112,0.103,-51.829,-42.683,64.451,8_10_1.csv
2018-07-09T10:37:27.372413,1.405,0.484,-0.01,67.744,-81.585,58.415,8_10_1.csv
2018-07-09T10:37:27.421043,2.432,0.808,-0.104,82.5,67.5,-14.146,8_10_1.csv
2018-07-09T10:37:27.464660,2.432,0.808,-0.104,62.256,56.037,-62.805,8_10_1.csv
2018-07-09T10:37:27.511285,2.03,1.077,-0.289,25.671,-61.402,-52.073,8_10_1.csv
2018-07-09T10:37:27.558411,2.03,1.077,-0.289,-39.085,-46.89,19.939,8_10_1.csv
2018-07-09T10:37:27.607041,0.589,0.558,0.114,-47.866,-8.72,2.256,8_10_1.csv
2018-07-09T10:37:27.659683,-0.679,-0.462,0.104,-85.671,139.451,-88.171,8_10_1.csv
2018-07-09T10:37:27.705806,-0.679,-0.462,0.104,-94.939,79.756,-112.134,8_10_1.csv
2018-07-09T10:37:27.759450,-0.303,-0.436,0.066,-17.5,-51.402,-17.073,8_10_1.csv
2018-07-09T10:37:27.806576,-0.303,-0.436,0.066,55.183,-63.598,45.61,8_10_1.csv
2018-07-09T10:37:27.854204,0.532,0.181,-0.036,144.878,-34.207,36.585,8_10_1.csv
2018-07-09T10:37:27.899826,2.612,1.069,-0.355,86.28,-74.085,102.378,8_10_1.csv
2018-07-09T10:37:27.945448,2.612,1.069,-0.355,108.598,85.0,27.927,8_10_1.csv
2018-07-09T10:37:28.120947,0.725,0.671,-0.135,-81.585,2.927,51.951,8_10_1.csv
2018-07-09T10:37:28.216244,-0.287,-0.07,0.15,-120.854,-79.329,8.232,8_10_1.csv
2018-07-09T10:37:28.262868,-0.287,-0.07,0.15,-50.427,-137.012,37.988,8_10_1.csv
2018-07-09T10:37:28.310497,0.399,0.165,0.204,29.024,59.451,27.866,8_10_1.csv
2018-07-09T10:37:28.356289,0.399,0.165,0.204,4.756,-27.378,20.854,8_10_1.csv
2018-07-09T10:37:28.403917,2.217,0.651,-0.307,-22.134,-122.5,62.134,8_10_1.csv
2018-07-09T10:37:28.463075,2.888,0.876,-0.226,88.11,30.183,-24.756,8_10_1.csv
2018-07-09T10:37:28.511204,2.888,0.876,-0.226,64.939,10.061,-53.476,8_10_1.csv
2018-07-09T10:37:28.570864,0.897,0.641,0.278,95.061,-30.793,-45.244,8_10_1.csv
2018-07-09T10:37:28.616987,0.897,0.641,0.278,-11.89,19.268,-39.024,8_10_1.csv
2018-07-09T10:37:28.666119,-0.606,-0.288,-0.001,-62.622,192.073,-90.305,8_10_1.csv
2018-07-09T10:37:28.712242,-0.421,-0.228,0.049,38.415,-18.841,-35.671,8_10_1.csv
2018-07-09T10:37:28.759369,-0.421,-0.228,0.049,7.5,-113.537,7.012,8_10_1.csv
2018-07-09T10:37:28.812010,0.354,0.101,0.03,14.024,31.341,13.902,8_10_1.csv
2018-07-09T10:37:28.851115,0.354,0.101,0.03,42.134,12.012,23.476,8_10_1.csv
2018-07-09T10:37:28.898241,1.945,0.813,-0.424,184.817,16.22,61.707,8_10_1.csv
2018-07-09T10:37:28.946871,2.802,1.468,-0.503,75.183,10.732,65.549,8_10_1.csv
2018-07-09T10:37:28.992498,2.802,1.468,-0.503,-72.927,-80.549,39.146,8_10_1.csv
2018-07-09T10:37:29.040126,1.125,0.682,0.208,-24.573,-54.146,-28.659,8_10_1.csv
2018-07-09T10:37:29.097280,1.125,0.682,0.208,-8.78,12.256,-34.573,8_10_1.csv
2018-07-09T10:37:29.156437,-0.367,-0.016,0.092,-40.366,180.854,-43.841,8_10_1.csv
2018-07-09T10:37:29.198550,-0.743,-0.021,0.062,-71.28,76.707,-1.829,8_10_1.csv
2018-07-09T10:37:29.245175,-0.743,-0.021,0.062,-178.781,-167.805,10.854,8_10_1.csv
2018-07-09T10:37:29.296312,0.157,-0.192,0.05,-66.707,-8.841,7.683,8_10_1.csv
2018-07-09T10:37:29.353465,1.607,0.579,-0.265,91.707,-123.963,-15.976,8_10_1.csv
2018-07-09T10:37:29.414128,1.607,0.579,-0.265,161.707,-50.793,-17.805,8_10_1.csv
2018-07-09T10:37:29.477296,2.645,1.356,-0.378,-83.476,-49.878,74.024,8_10_1.csv
2018-07-09T10:37:29.527431,1.863,0.639,0.013,-61.646,-14.817,-16.402,8_10_1.csv
2018-07-09T10:37:29.612659,0.404,0.599,-0.112,15.915,-0.915,-24.39,8_10_1.csv
2018-07-09T10:37:29.658281,0.404,0.599,-0.112,-124.573,56.707,-31.829,8_10_1.csv
2018-07-09T10:37:29.713429,-0.845,-0.44,0.045,29.817,119.817,-46.341,8_10_1.csv
2018-07-09T10:37:29.774593,-0.108,-0.072,0.19,-0.61,-197.439,37.073,8_10_1.csv
2018-07-09T10:37:29.822221,0.552,0.233,0.069,-53.598,76.646,23.841,8_10_1.csv
2018-07-09T10:37:29.868846,0.552,0.233,0.069,-66.707,-120.976,47.744,8_10_1.csv
2018-07-09T10:37:29.915470,2.836,0.796,-0.556,-23.171,-115.671,85.0,8_10_1.csv
2018-07-09T10:37:29.981648,2.836,0.796,-0.556,198.963,84.573,-11.22,8_10_1.csv
2018-07-09T10:37:30.023761,2.39,1.131,-0.37,-17.805,-111.646,-41.037,8_10_1.csv
2018-07-09T10:37:30.075399,0.588,0.765,-0.18,-37.805,-28.415,-32.073,8_10_1.csv
2018-07-09T10:37:30.148626,-0.654,-0.266,0.16,-201.829,85.915,-35.793,8_10_1.csv
2018-07-09T10:37:30.196253,-0.654,-0.266,0.16,-59.817,152.744,-80.671,8_10_1.csv
2018-07-09T10:37:30.245385,-0.358,-0.189,0.324,-29.146,-96.159,-31.463,8_10_1.csv
2018-07-09T10:37:30.290505,-0.358,-0.189,0.324,-79.39,-88.537,4.756,8_10_1.csv
2018-07-09T10:37:30.350667,0.316,0.069,0.047,45.671,-50.061,-21.951,8_10_1.csv
2018-07-09T10:37:30.400801,2.15,1.424,-0.66,188.354,-80.854,-20.244,8_10_1.csv
2018-07-09T10:37:30.445765,2.15,1.424,-0.66,204.756,48.72,-11.28,8_10_1.csv
2018-07-09T10:37:30.493393,2.509,1.914,-0.425,73.171,56.524,30.427,8_10_1.csv
2018-07-09T10:37:30.540018,2.509,1.914,-0.425,2.012,-27.683,-20.671,8_10_1.csv
2018-07-09T10:37:30.588147,0.461,0.319,0.118,-82.195,103.842,-31.829,8_10_1.csv
2018-07-09T10:37:30.649311,-0.773,-0.461,0.028,-95.122,170.793,-49.085,8_10_1.csv
2018-07-09T10:37:30.718998,-0.029,-0.051,0.126,8.841,-120.305,-6.646,8_10_1.csv
2018-07-09T10:37:30.759105,-0.029,-0.051,0.126,11.098,70.366,-9.085,8_10_1.csv
2018-07-09T10:37:30.809245,0.164,-0.225,0.064,-2.866,65.366,-4.756,8_10_1.csv
2018-07-09T10:37:30.853365,0.164,-0.225,0.064,117.744,36.707,18.354,8_10_1.csv
2018-07-09T10:37:30.947117,2.208,1.117,-1.234,552.195,103.171,-40.854,8_10_1.csv
2018-07-09T10:37:30.992739,2.134,2.476,-0.607,-323.049,-215.061,114.329,8_10_1.csv
2018-07-09T10:37:31.040366,0.595,0.823,-0.333,-198.72,-83.902,84.146,8_10_1.csv
2018-07-09T10:37:31.090500,0.595,0.823,-0.333,-162.805,2.073,72.561,8_10_1.csv
2018-07-09T10:37:31.133616,-0.54,-0.438,0.111,-119.451,16.707,-5.244,8_10_1.csv
2018-07-09T10:37:31.181745,-0.54,-0.438,0.111,-42.805,100.0,-83.476,8_10_1.csv
2018-07-09T10:37:31.243410,-0.361,-0.444,0.158,37.073,-116.951,2.134,8_10_1.csv
2018-07-09T10:37:31.292040,0.4,0.265,-0.065,27.195,19.451,18.476,8_10_1.csv
2018-07-09T10:37:31.349695,0.4,0.265,-0.065,-37.561,64.39,56.951,8_10_1.csv
2018-07-09T10:37:31.408352,1.603,0.792,-0.309,52.561,-53.659,129.878,8_10_1.csv
2018-07-09T10:37:31.447457,2.839,1.315,-0.398,56.768,-35.427,53.171,8_10_1.csv
2018-07-09T10:37:31.493580,2.839,1.315,-0.398,92.012,37.317,-64.085,8_10_1.csv
2018-07-09T10:37:31.544216,1.528,0.91,-0.139,-34.085,-30.976,-48.841,8_10_1.csv
2018-07-09T10:37:31.584824,1.528,0.91,-0.139,-77.805,-22.134,-7.866,8_10_1.csv
2018-07-09T10:37:31.652506,-0.134,-0.003,-0.118,-113.842,80.122,-66.159,8_10_1.csv
2018-07-09T10:37:31.707152,-0.901,-0.233,0.025,-108.11,188.598,-51.707,8_10_1.csv
2018-07-09T10:37:31.759292,0.292,0.089,0.095,-118.049,-257.134,51.768,8_10_1.csv
2018-07-09T10:37:31.806920,0.292,0.089,0.095,-81.341,-45.976,29.451,8_10_1.csv
2018-07-09T10:37:31.854046,1.191,0.182,-0.115,-47.134,5.244,11.402,8_10_1.csv
2018-07-09T10:37:31.898825,1.191,0.182,-0.115,25.183,-101.524,15.61,8_10_1.csv
2018-07-09T10:37:31.958484,2.48,0.892,-0.668,267.134,34.085,-62.073,8_10_1.csv
2018-07-09T10:37:32.030678,2.028,1.447,-0.189,87.317,-65.793,-17.317,8_10_1.csv
2018-07-09T10:37:32.072790,2.028,1.447,-0.189,28.354,-10.122,-25.244,8_10_1.csv
2018-07-09T10:37:32.117410,0.422,0.565,-0.051,-155.61,72.256,-4.939,8_10_1.csv
2018-07-09T10:37:32.166542,-0.816,-0.521,0.012,-72.683,166.159,-63.354,8_10_1.csv
2018-07-09T10:37:32.211662,-0.816,-0.521,0.012,-2.256,112.439,-38.537,8_10_1.csv
2018-07-09T10:37:32.306918,-0.313,-0.076,-0.018,-9.756,-63.78,23.537,8_10_1.csv
2018-07-09T10:37:32.359057,0.701,0.319,-0.071,69.878,-124.268,30.671,8_10_1.csv
2018-07-09T10:37:32.399666,2.519,1.319,-0.483,116.524,-79.085,15.183,8_10_1.csv
2018-07-09T10:37:32.445288,2.519,1.319,-0.483,-26.89,17.195,60.488,8_10_1.csv
2018-07-09T10:37:32.494922,2.271,1.068,-0.171,3.415,-33.476,16.463,8_10_1.csv
2018-07-09T10:37:32.540543,2.271,1.068,-0.171,143.354,23.476,-62.866,8_10_1.csv
2018-07-09T10:37:32.600203,0.671,0.797,-0.122,-128.293,46.585,-2.622,8_10_1.csv
2018-07-09T10:37:32.651841,-0.443,-0.333,-0.001,-132.866,77.866,-35.976,8_10_1.csv
2018-07-09T10:37:32.696461,-0.443,-0.333,-0.001,-69.573,122.256,-56.585,8_10_1.csv
2018-07-09T10:37:32.744089,-0.495,-0.187,0.174,-24.451,6.524,-22.378,8_10_1.csv
2018-07-09T10:37:32.790713,-0.495,-0.187,0.174,-68.537,-119.085,42.134,8_10_1.csv
2018-07-09T10:37:32.838842,0.256,0.131,0.06,-60.61,-20.854,61.463,8_10_1.csv
2018-07-09T10:37:32.898001,1.689,0.622,-0.42,53.902,-84.512,72.988,8_10_1.csv
2018-07-09T10:37:32.968690,2.362,1.094,-0.374,172.378,73.476,-24.146,8_10_1.csv
2018-07-09T10:37:33.009299,2.362,1.094,-0.374,104.329,-9.39,-56.402,8_10_1.csv
2018-07-09T10:37:33.056926,1.965,0.955,0.256,-59.817,-42.561,-14.512,8_10_1.csv
2018-07-09T10:37:33.106801,1.965,0.955,0.256,70.244,-22.805,-7.439,8_10_1.csv
2018-07-09T10:37:33.149917,0.564,0.619,-0.155,15.122,7.012,-17.073,8_10_1.csv
2018-07-09T10:37:33.210078,-0.544,0.018,-0.006,-94.268,85.183,-44.024,8_10_1.csv
2018-07-09T10:37:33.264223,-0.544,0.018,-0.006,-44.573,97.988,-54.085,8_10_1.csv
